
> miryangosweb@1.1.0 test
> jest src/lib/__tests__/kcd-search-v2.test.ts

FAIL src/lib/__tests__/kcd-search-v2.test.ts
  KCD Search V2
    searchDiagnosisV2 - Basic Functionality
      ??should return empty array for empty query (1 ms)
      횞 should return empty array for whitespace query (3 ms)
      ??should handle null or undefined gracefully (1 ms)
      ??should limit results to 20 items
      ??should return results as array of KCDCode objects (1 ms)
    searchDiagnosisV2 - Code Matching
      ??should return exact code match as first result
      ??should find codes by partial match (3 ms)
      ??should be case-insensitive for code search (1 ms)
    searchDiagnosisV2 - Korean Name Matching
      ??should find diseases by Korean name
      ??should handle Korean substring matching
      횞 should be case-sensitive for Korean (natural behavior) (1 ms)
    searchDiagnosisV2 - English Name Matching
      횞 should find diseases by English name
      ??should be case-insensitive for English search (1 ms)
    searchDiagnosisV2 - Keyword/Symptom Matching
      ??should find diseases by symptoms in Top 50 data
      횞 should match keywords when provided
    searchDiagnosisV2 - Index Building
      ??should build index only once
      ??should handle multiple concurrent searches (1 ms)
    searchDiagnosisV2 - Data Integration
      ??should include Orthopedics category for M codes
      ??should merge Top 50 and Ortho data correctly (1 ms)
    searchDiagnosisV2 - Edge Cases
      ??should handle special characters in query
      ??should handle very long queries
      ??should handle queries with leading/trailing spaces
      ??should return consistent results for same query
    searchDiagnosisV2 - Performance
      ??should complete search within reasonable time (1 ms)
      ??should handle rapid successive searches

  ??KCD Search V2 ??searchDiagnosisV2 - Basic Functionality ??should return empty array for whitespace query

    expect(received).toEqual(expected) // deep equality

    - Expected  -   1
    + Received  + 216

    - Array []
    + Array [
    +   Object {
    +     "category": "?명씉湲?(媛먭린/?낃컧)",
    +     "code": "J00",
    +     "en": "",
    +     "keywords": Array [
    +       "肄붽컧湲?,
    +       "肄㏓Ъ",
    +       "?ъ콈湲?,
    +     ],
    +     "ko": "湲됱꽦 鍮꾩씤?먯뿼(媛먭린)",
    +   },
    +   Object {
    +     "category": "?명씉湲?(媛먭린/?낃컧)",
    +     "code": "J02",
    +     "en": "",
    +     "keywords": Array [
    +       "紐⑷컧湲?,
    +       "紐⑹씠 移쇱뭡??,
    +       "移??쇳궗 ???꾪뵒",
    +     ],
    +     "ko": "湲됱꽦 ?몃몢??,
    +   },
    +   Object {
    +     "category": "?명씉湲?(媛먭린/?낃컧)",
    +     "code": "J03",
    +     "en": "",
    +     "keywords": Array [
    +       "?몃룄??遺??,
    +       "怨좎뿴",
    +       "紐??듭쬆",
    +     ],
    +     "ko": "湲됱꽦 ?몃룄??,
    +   },
    +   Object {
    +     "category": "?명씉湲?(媛먭린/?낃컧)",
    +     "code": "J20",
    +     "en": "",
    +     "keywords": Array [
    +       "湲곗묠",
    +       "媛??,
    +       "?녹냼由?,
    +     ],
    +     "ko": "湲됱꽦 湲곌?吏??,
    +   },
    +   Object {
    +     "category": "?명씉湲?(媛먭린/?낃컧)",
    +     "code": "J30",
    +     "en": "",
    +     "keywords": Array [
    +       "留묒? 肄㏓Ъ",
    +       "肄?留됲옒",
    +       "?ъ콈湲??곕컻",
    +     ],
    +     "ko": "?덇??대룞??諛??뚮젅瑜닿린 鍮꾩뿼",
    +   },
    +   Object {
    +     "category": "?명씉湲?(媛먭린/?낃컧)",
    +     "code": "J10",
    +     "en": "",
    +     "keywords": Array [
    +       "?ы븳 紐몄궡",
    +       "?ㅽ븳",
    +       "怨좎뿴",
    +     ],
    +     "ko": "?명뵆猷⑥뿏???낃컧)",
    +   },
    +   Object {
    +     "category": "?명씉湲?(媛먭린/?낃컧)",
    +     "code": "J40",
    +     "en": "",
    +     "keywords": Array [
    +       "?붽린移?,
    +       "?ㅻ옒媛??湲곗묠",
    +     ],
    +     "ko": "湲곌?吏???곸꽭遺덈챸)",
    +   },
    +   Object {
    +     "category": "?뚰솕湲?(?꾩옣/???",
    +     "code": "K21",
    +     "en": "",
    +     "keywords": Array [
    +       "?좊Ъ ?щ씪??,
    +       "媛???곕┝",
    +       "?????븳 ?듭쬆",
    +     ],
    +     "ko": "?꾩떇????쪟吏덊솚(GERD)",
    +   },
    +   Object {
    +     "category": "?뚰솕湲?(?꾩옣/???",
    +     "code": "K29",
    +     "en": "",
    +     "keywords": Array [
    +       "???곕┝",
    +       "紐낆튂 ?꾪뵒",
    +       "?뚰솕 ????,
    +     ],
    +     "ko": "?꾩뿼 諛???씠吏?μ뿼",
    +   },
    +   Object {
